156,156,10.60660172
248,412,10.60660172
142,668,10.60660172
204,924,10.60660172
184,1180,10.60660172
103,1436,10.60660172
169,1692,10.60660172
173,1948,10.60660172
108,2204,10.60660172
206,2460,10.60660172
100,2716,10.60660172
2,2972,10.60660172
61,3228,10.60660172
58,3484,10.60660172
73,3740,10.60660172
188,3996,10.60660172
144,4252,10.60660172
87,4508,10.60660172
5,4764,10.60660172
25,5020,10.60660172
150,5276,10.60660172
56,5532,10.60660172
90,5788,10.60660172
109,6044,10.60660172
62,6300,10.60660172
43,6556,10.60660172
139,6812,10.60660172
190,7068,10.60660172
64,7324,10.60660172
120,7580,10.60660172
412,186,10.60660172
504,442,10.60660172
398,698,10.60660172
460,954,10.60660172
440,1210,10.60660172
359,1466,10.60660172
425,1722,10.60660172
429,1978,10.60660172
364,2234,10.60660172
462,2490,10.60660172
356,2746,10.60660172
258,3002,10.60660172
317,3258,10.60660172
314,3514,10.60660172
329,3770,10.60660172
444,4026,10.60660172
400,4282,10.60660172
343,4538,10.60660172
261,4794,10.60660172
281,5050,10.60660172
406,5306,10.60660172
312,5562,10.60660172
346,5818,10.60660172
365,6074,10.60660172
318,6330,10.60660172
299,6586,10.60660172
395,6842,10.60660172
446,7098,10.60660172
320,7354,10.60660172
376,7610,10.60660172
668,59,10.60660172
760,315,10.60660172
654,571,10.60660172
716,827,10.60660172
696,1083,10.60660172
615,1339,10.60660172
681,1595,10.60660172
685,1851,10.60660172
620,2107,10.60660172
718,2363,10.60660172
612,2619,10.60660172
514,2875,10.60660172
573,3131,10.60660172
570,3387,10.60660172
585,3643,10.60660172
700,3899,10.60660172
656,4155,10.60660172
599,4411,10.60660172
517,4667,10.60660172
537,4923,10.60660172
662,5179,10.60660172
568,5435,10.60660172
602,5691,10.60660172
621,5947,10.60660172
574,6203,10.60660172
555,6459,10.60660172
651,6715,10.60660172
702,6971,10.60660172
576,7227,10.60660172
632,7483,10.60660172
924,11,10.60660172
1016,267,10.60660172
910,523,10.60660172
972,779,10.60660172
952,1035,10.60660172
871,1291,10.60660172
937,1547,10.60660172
941,1803,10.60660172
876,2059,10.60660172
974,2315,10.60660172
868,2571,10.60660172
770,2827,10.60660172
829,3083,10.60660172
826,3339,10.60660172
841,3595,10.60660172
956,3851,10.60660172
912,4107,10.60660172
855,4363,10.60660172
773,4619,10.60660172
793,4875,10.60660172
918,5131,10.60660172
824,5387,10.60660172
858,5643,10.60660172
877,5899,10.60660172
830,6155,10.60660172
811,6411,10.60660172
907,6667,10.60660172
958,6923,10.60660172
832,7179,10.60660172
888,7435,10.60660172
1180,75,10.60660172
1272,331,10.60660172
1166,587,10.60660172
1228,843,10.60660172
1208,1099,10.60660172
1127,1355,10.60660172
1193,1611,10.60660172
1197,1867,10.60660172
1132,2123,10.60660172
1230,2379,10.60660172
1124,2635,10.60660172
1026,2891,10.60660172
1085,3147,10.60660172
1082,3403,10.60660172
1097,3659,10.60660172
1212,3915,10.60660172
1168,4171,10.60660172
1111,4427,10.60660172
1029,4683,10.60660172
1049,4939,10.60660172
1174,5195,10.60660172
1080,5451,10.60660172
1114,5707,10.60660172
1133,5963,10.60660172
1086,6219,10.60660172
1067,6475,10.60660172
1163,6731,10.60660172
1214,6987,10.60660172
1088,7243,10.60660172
1144,7499,10.60660172
1436,52,10.60660172
1528,308,10.60660172
1422,564,10.60660172
1484,820,10.60660172
1464,1076,10.60660172
1383,1332,10.60660172
1449,1588,10.60660172
1453,1844,10.60660172
1388,2100,10.60660172
1486,2356,10.60660172
1380,2612,10.60660172
1282,2868,10.60660172
1341,3124,10.60660172
1338,3380,10.60660172
1353,3636,10.60660172
1468,3892,10.60660172
1424,4148,10.60660172
1367,4404,10.60660172
1285,4660,10.60660172
1305,4916,10.60660172
1430,5172,10.60660172
1336,5428,10.60660172
1370,5684,10.60660172
1389,5940,10.60660172
1342,6196,10.60660172
1323,6452,10.60660172
1419,6708,10.60660172
1470,6964,10.60660172
1344,7220,10.60660172
1400,7476,10.60660172
1692,146,10.60660172
1784,402,10.60660172
1678,658,10.60660172
1740,914,10.60660172
1720,1170,10.60660172
1639,1426,10.60660172
1705,1682,10.60660172
1709,1938,10.60660172
1644,2194,10.60660172
1742,2450,10.60660172
1636,2706,10.60660172
1538,2962,10.60660172
1597,3218,10.60660172
1594,3474,10.60660172
1609,3730,10.60660172
1724,3986,10.60660172
1680,4242,10.60660172
1623,4498,10.60660172
1541,4754,10.60660172
1561,5010,10.60660172
1686,5266,10.60660172
1592,5522,10.60660172
1626,5778,10.60660172
1645,6034,10.60660172
1598,6290,10.60660172
1579,6546,10.60660172
1675,6802,10.60660172
1726,7058,10.60660172
1600,7314,10.60660172
1656,7570,10.60660172
1948,94,10.60660172
2040,350,10.60660172
1934,606,10.60660172
1996,862,10.60660172
1976,1118,10.60660172
1895,1374,10.60660172
1961,1630,10.60660172
1965,1886,10.60660172
1900,2142,10.60660172
1998,2398,10.60660172
1892,2654,10.60660172
1794,2910,10.60660172
1853,3166,10.60660172
1850,3422,10.60660172
1865,3678,10.60660172
1980,3934,10.60660172
1936,4190,10.60660172
1879,4446,10.60660172
1797,4702,10.60660172
1817,4958,10.60660172
1942,5214,10.60660172
1848,5470,10.60660172
1882,5726,10.60660172
1901,5982,10.60660172
1854,6238,10.60660172
1835,6494,10.60660172
1931,6750,10.60660172
1982,7006,10.60660172
1856,7262,10.60660172
1912,7518,10.60660172
2204,46,10.60660172
2296,302,10.60660172
2190,558,10.60660172
2252,814,10.60660172
2232,1070,10.60660172
2151,1326,10.60660172
2217,1582,10.60660172
2221,1838,10.60660172
2156,2094,10.60660172
2254,2350,10.60660172
2148,2606,10.60660172
2050,2862,10.60660172
2109,3118,10.60660172
2106,3374,10.60660172
2121,3630,10.60660172
2236,3886,10.60660172
2192,4142,10.60660172
2135,4398,10.60660172
2053,4654,10.60660172
2073,4910,10.60660172
2198,5166,10.60660172
2104,5422,10.60660172
2138,5678,10.60660172
2157,5934,10.60660172
2110,6190,10.60660172
2091,6446,10.60660172
2187,6702,10.60660172
2238,6958,10.60660172
2112,7214,10.60660172
2168,7470,10.60660172
2460,134,10.60660172
2552,390,10.60660172
2446,646,10.60660172
2508,902,10.60660172
2488,1158,10.60660172
2407,1414,10.60660172
2473,1670,10.60660172
2477,1926,10.60660172
2412,2182,10.60660172
2510,2438,10.60660172
2404,2694,10.60660172
2306,2950,10.60660172
2365,3206,10.60660172
2362,3462,10.60660172
2377,3718,10.60660172
2492,3974,10.60660172
2448,4230,10.60660172
2391,4486,10.60660172
2309,4742,10.60660172
2329,4998,10.60660172
2454,5254,10.60660172
2360,5510,10.60660172
2394,5766,10.60660172
2413,6022,10.60660172
2366,6278,10.60660172
2347,6534,10.60660172
2443,6790,10.60660172
2494,7046,10.60660172
2368,7302,10.60660172
2424,7558,10.60660172
2716,177,10.60660172
2808,433,10.60660172
2702,689,10.60660172
2764,945,10.60660172
2744,1201,10.60660172
2663,1457,10.60660172
2729,1713,10.60660172
2733,1969,10.60660172
2668,2225,10.60660172
2766,2481,10.60660172
2660,2737,10.60660172
2562,2993,10.60660172
2621,3249,10.60660172
2618,3505,10.60660172
2633,3761,10.60660172
2748,4017,10.60660172
2704,4273,10.60660172
2647,4529,10.60660172
2565,4785,10.60660172
2585,5041,10.60660172
2710,5297,10.60660172
2616,5553,10.60660172
2650,5809,10.60660172
2669,6065,10.60660172
2622,6321,10.60660172
2603,6577,10.60660172
2699,6833,10.60660172
2750,7089,10.60660172
2624,7345,10.60660172
2680,7601,10.60660172
2972,227,10.60660172
3064,483,10.60660172
2958,739,10.60660172
3020,995,10.60660172
3000,1251,10.60660172
2919,1507,10.60660172
2985,1763,10.60660172
2989,2019,10.60660172
2924,2275,10.60660172
3022,2531,10.60660172
2916,2787,10.60660172
2818,3043,10.60660172
2877,3299,10.60660172
2874,3555,10.60660172
2889,3811,10.60660172
3004,4067,10.60660172
2960,4323,10.60660172
2903,4579,10.60660172
2821,4835,10.60660172
2841,5091,10.60660172
2966,5347,10.60660172
2872,5603,10.60660172
2906,5859,10.60660172
2925,6115,10.60660172
2878,6371,10.60660172
2859,6627,10.60660172
2955,6883,10.60660172
3006,7139,10.60660172
2880,7395,10.60660172
2936,7651,10.60660172
3228,167,10.60660172
3320,423,10.60660172
3214,679,10.60660172
3276,935,10.60660172
3256,1191,10.60660172
3175,1447,10.60660172
3241,1703,10.60660172
3245,1959,10.60660172
3180,2215,10.60660172
3278,2471,10.60660172
3172,2727,10.60660172
3074,2983,10.60660172
3133,3239,10.60660172
3130,3495,10.60660172
3145,3751,10.60660172
3260,4007,10.60660172
3216,4263,10.60660172
3159,4519,10.60660172
3077,4775,10.60660172
3097,5031,10.60660172
3222,5287,10.60660172
3128,5543,10.60660172
3162,5799,10.60660172
3181,6055,10.60660172
3134,6311,10.60660172
3115,6567,10.60660172
3211,6823,10.60660172
3262,7079,10.60660172
3136,7335,10.60660172
3192,7591,10.60660172
3484,95,10.60660172
3576,351,10.60660172
3470,607,10.60660172
3532,863,10.60660172
3512,1119,10.60660172
3431,1375,10.60660172
3497,1631,10.60660172
3501,1887,10.60660172
3436,2143,10.60660172
3534,2399,10.60660172
3428,2655,10.60660172
3330,2911,10.60660172
3389,3167,10.60660172
3386,3423,10.60660172
3401,3679,10.60660172
3516,3935,10.60660172
3472,4191,10.60660172
3415,4447,10.60660172
3333,4703,10.60660172
3353,4959,10.60660172
3478,5215,10.60660172
3384,5471,10.60660172
3418,5727,10.60660172
3437,5983,10.60660172
3390,6239,10.60660172
3371,6495,10.60660172
3467,6751,10.60660172
3518,7007,10.60660172
3392,7263,10.60660172
3448,7519,10.60660172
3740,167,10.60660172
3832,423,10.60660172
3726,679,10.60660172
3788,935,10.60660172
3768,1191,10.60660172
3687,1447,10.60660172
3753,1703,10.60660172
3757,1959,10.60660172
3692,2215,10.60660172
3790,2471,10.60660172
3684,2727,10.60660172
3586,2983,10.60660172
3645,3239,10.60660172
3642,3495,10.60660172
3657,3751,10.60660172
